/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
321;317;248;tornado;High;GFC;HRI;2008;7;Unknown;25.06.2008;12.08.2008; ; ;12;0.414792;7.6;99.9;265.4;111.400002;243.3;SW-NE;28309;27;-9999;-9999;-9999; ; 
322;313;249;squall;High;GFC;HRI;2008;7;Unknown;02.07.2008;18.07.2008; ; ;58;1.976701;10;221.4;822.7;396.399994;1625.2;S-N;26157;30;-9999;-9999;-9999; ; 
324;328;250;tornado;High;GFC;HRI;2008;8;Unknown;21.06.2008;25.06.2009; ; ;10;0.184804;3.1;105.9;197.9;107.400002;254.4;W-E;-9999;-9999;-9999;-9999;-9999; ; 
325;329;250;tornado;High;GFC (with Landsat-based clarification);HRI;2008;8;Unknown;23.07.2008;23.02.2009; ; ;27;1.149635;19.3;130.8;503.5;135;503.5;WNW-ESE;22996;14;-9999;-9999;-9999; ; 
326;327;250;tornado;High;GFC (with Landsat-based clarification);HRI;2008;8;Unknown;15.08.2008;15.06.2009; ; ;15;0.425861;8.3;96.6;323;102.900002;247.4;WNW-ESE;22983;33;-9999;-9999;-9999; ; 
327;325;251;squall;High;GFC (with Landsat-based clarification);HRI;2008;8;Unknown;15.08.2008;30.05.2009; ; ;155;3.501953;15.9;238.2;724.6;573.700012;2117.9;W-E;27281;21;-9999;-9999;-9999; ; 
328;323;252;tornado;Medium;GFC;HRI;2008;8;Unknown;15.08.2008;23.05.2009; ; ;8;0.189352;4.4;105.3;348.5;108.900002;352.1;W-E;22983;23;-9999;-9999;-9999; ; 
329;310;253;tornado;High;GFC;HRI and eyewitness reports;2008;8;30.08.2008;22.07.2008;29.05.2009;Approximately 12.00;Eye-witness report;11;0.884277;4.7;189.8;344.7;209.600006;371.3;WSW-ENE;28222;28;-9999;-9999;-9999; ;http://t7-inform.ru/s/videonews/20080903123500
330;375;254;tornado;High;GFC;HRI;2009;-9999;Unknown;18.07.2008;11.06.2009; ; ;13;0.168708;4.9;69.2;139;75.199997;139;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
340;349;255;tornado;High;GFC;HRI;2009;6;07.06.2009;18.05.2009;20.06.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;10;0.39487;7.1;142;309.8;172.5;521.9;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
342;351;255;tornado;High;GFC;HRI;2009;6;07.06.2009;18.05.2009;13.07.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;40;0.461775;21;74.5;326.2;87.900002;507.3;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
358;350;255;tornado;High;Delineated manually from HRI;HRI;2009;6;07.06.2009;18.05.2009;13.06.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;41;3.743408;21.6;245.7;728.5;281.399994;728.5;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
359;348;255;tornado;High;Delineated manually from HRI;HRI;2009;6;07.06.2009;18.05.2009;20.06.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;14;4.22927;16.8;266.2;731.2;279.600006;731.2;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
360;352;255;tornado;High;Delineated manually from HRI;HRI;2009;6;07.06.2009;18.05.2009;13.06.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;26;1.537493;11.2;170.8;607.3;236;723;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
373;343;255;squall;High;GFC;HRI;2009;6;07.06.2009;18.05.2009;13.07.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;17;0.280107;3.5;88.4;291;228.899994;1523.6;SSW-NNE;23909;31;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
377;333;255;tornado;High;GFC;HRI;2009;6;07.06.2009;27.05.2009;20.06.2009;09.30 - 10.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;94;2.545852;18.7;152.5;494.4;271.799988;1157.8;SSW-NNE;28016;48;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
378;336;255;tornado;High;GFC;HRI;2009;6;07.06.2009;27.05.2009;27.06.2009;10.00 - 11.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;6;0.162494;2.4;84.7;254.5;92.300003;187.5;SSW-NNE;23909;38;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
379;337;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;27.05.2009;20.06.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;57;1.995206;17.8;147.6;500.5;202;786.4;SW-NE;23909;8;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
380;338;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;18.05.2009;27.06.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;73;4.599105;15.4;322.6;874.4;493.899994;1167.5;SW-NE;23909;8;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
381;341;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;18.05.2009;27.06.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;22;0.90752;5.2;189.5;457.5;237.300003;687.8;SW-NE;23909;25;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
382;339;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;11.05.2009;14.07.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;11;0.69439;2.6;288.5;461.1;376;715.2;SSE-NNW;23909;13;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
383;340;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;18.05.2009;14.07.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;114;3.877853;14.8;294;1007.4;613.799988;1862.7;SSW-NNE;23909;14;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
384;345;255;tornado;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;18.05.2009;20.06.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;11;1.312615;10.8;180.6;343.1;187.300003;354.2;S-N;23909;27;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
385;342;255;tornado;Medium;GFC;HRI;2009;6;07.06.2009;18.05.2009;14.07.2009;11.00 - 12.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;7;0.163849;2.2;86;158.3;102.300003;211;WSW-ENE;23909;28;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
386;346;255;tornado;High;GFC;HRI;2009;6;07.06.2009;18.05.2009;14.07.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;17;0.287616;6.5;83;275;98.199997;279.5;SSW-NNE;23909;42;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
387;334;255;squall;High;GFC;HRI;2009;6;07.06.2009;27.05.2009;20.06.2009;09.30 - 10.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;28;0.30364;4.7;105.5;229.8;300.200012;1496.8;SSW-NNE;28016;46;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
343;385;256;tornado;High;GFC;HRI;2009;6;Unknown;20.06.2009;27.06.2009; ; ;9;0.118799;7.1;55.2;155.9;57.700001;103.3;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
331;397;257;tornado;High;Delineated manually from HRI;HRI;2009;-9999;Unknown;14.06.2009;16.07.2009; ; ;5;0.46358;6.3;99.5;228.5;102.699997;259.2;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
332;398;258;tornado;Medium;Delineated manually from HRI;HRI;2009;-9999;Unknown;23.02.2009;24.07.2009; ; ;13;0.243878;2.6;93.2;195.2;110.5;187.2;S-N;-9999;-9999;-9999;-9999;-9999; ; 
349;358;259;squall;Medium;GFC;HRI and weather station report;2009;6;15.06.2009;10.06.2009;26.06.2009;09.00 - 12.00;weather station reports;158;1.653745;42.9;115.2;563.3;1483.5;10988.6;SSW-NNE;22762;55;22;12;-9999; ; 
351;359;259;tornado;High;GFC;HRI;2009;6;15.06.2009;10.06.2009;26.06.2009; ; ;4;0.097679;1.7;80.5;214.5;84.300003;141.6;SSW-NNE;22656;29;-9999;-9999;-9999; ; 
333;374;260;squall;High;GFC;HRI;2009;-9999;Unknown;12.05.2009;04.06.2009; ; ;31;0.515146;3.4;142.6;474.2;208.199997;563;SW-NE;27485;30;-9999;-9999;-9999; ; 
334;396;261;squall;High;GFC;HRI;2009;-9999;Unknown;27.06.2090;12.07.2009; ; ;12;0.740654;1.7;445.9;620.9;755.299988;1014.7;W-E;27425;36;-9999;-9999;-9999; ; 
335;395;262;squall;High;GFC;HRI;2009;-9999;14.06.2009;12.06.2009;07.07.2009; ; ;54;1.531147;10.3;181.8;492.4;360.299988;1295.4;SSE-NNW;27347;32;-9999;-9999;-9999; ; 
336;373;263;tornado;High;GFC;HRI;2009;5;Unknown;01.05.2009;09.05.2009; ; ;6;0.294496;2.4;129.3;226;142.600006;282.4;SSE-NNW;27417;24;-9999;-9999;-9999; ; 
337;394;264;squall;Medium;GFC;HRI;2009;6;Unknown;27.05.2009;28.06.2009; ; ;5;0.434195;2.5;189.3;327.4;204.699997;289.7;SW-NE;28411;37;-9999;-9999;-9999; ; 
338;376;265;tornado;Medium;GFC;HRI;2009;6;Unknown;29.05.2009;14.06.2009; ; ;34;0.286124;19.2;62;268.2;72.400002;295;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
339;384;266;squall;Medium;GFC;HRI;2009;6;Unknown;13.06.2009;14.07.2009; ; ;64;0.796904;23.4;88;427.7;137;769.9;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
345;383;266;tornado;High;GFC;HRI;2009;6;Unknown;18.05.2009;13.07.2009; ; ;8;0.066638;4.9;55.8;106.9;60.900002;106.9;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
356;382;266;squall;Medium;GFC;HRI;2009;6;Unknown;18.05.2009;13.07.2009; ; ;33;0.380766;22.8;76.6;181.2;90.599998;196.3;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
344;386;267;tornado;High;GFC;HRI;2009;6;Unknown;13.06.2009;27.06.2009; ; ;6;0.095781;1.4;80.1;134.8;96.599998;159.2;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
346;371;268;tornado;High;Delineated manually from HRI;HRI;2009;6;16.06.2009;09.05.2009;17.06.2009; ; ;24;1.099408;23.2;139.5;360.3;173.699997;462;WSW-ENE;23904;37;-9999;-9999;-9999; ; 
352;370;268;squall;High;GFC;HRI;2009;6;16.06.2009;09.05.2009;17.06.2009; ; ;26;0.363621;4.5;96;220.8;199.899994;749.4;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
353;368;268;squall;High;GFC (with Landsat-based clarification);HRI;2009;6;16.06.2009;09.05.2009;17.06.2009; ; ;365;6.38412;33.6;265.9;777.7;2881.600098;9354.1;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
354;369;268;squall;High;GFC;HRI;2009;6;16.06.2009;09.05.2009;17.06.2009; ; ;39;0.252404;10.8;67.3;316;147;1184.5;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
347;379;269;tornado;High;GFC;HRI;2009;6;Unknown;21.06.2008;25.06.2009; ; ;14;0.273761;6;100.4;283.8;104.699997;283.8;WSW-ENE;27083;40;-9999;-9999;-9999; ; 
348;377;270;tornado;High;GFC;HRI;2009;6;Unknown;01.06.2009;16.06.2009; ; ;12;0.770065;4.9;212.5;516.3;296.100006;615.2;WSW-ENE;27281;14;-9999;-9999;-9999; ; 
350;357;271;tornado;High;GFC;HRI;2009;6;15.06.2009;26.05.2009;27.06.2009;09.00 - 12.00;weather station reports;38;0.676055;15.7;91.5;258.8;104.599998;439.9;SSW-NNE;22768;23;23;12;-9999; ; 
355;347;272;squall;High;GFC;HRI;2009;6;07.06.2009;18.05.2009;20.06.2009; ; ;115;1.276054;12.2;126.2;406.4;477.200012;1899.6;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
357;335;273;tornado;High;Delineated manually from HRI;HRI;2009;6;07.06.2009;27.05.2009;15.07.2009; ; ;2;0.147671;1.8;98.2;153.9;98.199997;123.3;SSW-NNE;28116;36;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
361;344;274;squall;High;GFC;HRI;2009;6;07.06.2009;30.05.2009;15.06.2009;12.00 - 13.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;96;2.131832;8.1;297.4;852.2;925.5;2488.4;SW-NE;28029;24;19;12;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
362;366;275;squall;High;GFC;HRI;2009;6;16.06.2009;01.06.2009;17.06.2009; ; ;21;0.233433;8.2;75.5;198.9;81.800003;225.7;SSW-NNE;27097;24;-9999;-9999;-9999; ; 
363;363;275;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2009;6;16.06.2009;16.06.2009;25.06.2009;14.00 - 15.00;weather station reports;1957;77.943374;91.4;944.7;5839.1;6291.899902;24714.3;SSW-NNE;27281;7;30;14;-9999; ;http://www.gtrk-vyatka.ru/vesti/7374-posledstvija-ijunskogo-uragana.html
364;364;275;squall;High;GFC (with Landsat-based clarification);Landsat images and newspaper reports;2009;6;16.06.2009;16.06.2009;17.06.2009;14.00 - 15.00;weather station reports;567;16.885324;28.8;611.4;2821.4;3621;10225.2;SW-NE;27185;1;-9999;-9999;60;Heavy rainfall (60 mm/8h);http://www.gtrk-vyatka.ru/vesti/7374-posledstvija-ijunskogo-uragana.html
365;367;275;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2009;6;16.06.2009;16.06.2009;17.06.2009;15.00 - 16.00;weather station reports;727;12.305672;80;254.6;957.2;3591.399902;17128.1;SW-NE;27097;2;28;16;-9999; ;http://www.gtrk-vyatka.ru/vesti/7374-posledstvija-ijunskogo-uragana.html
366;360;275;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2009;6;16.06.2009;16.06.2009;24.06.2009;14.00 - 15.00;weather station reports;510;11.379417;44.3;338.6;1505.3;1873.5;7281.6;SSW-NNE;27373;43;17;15;-9999; ;http://www.gtrk-vyatka.ru/vesti/7374-posledstvija-ijunskogo-uragana.html
367;365;275;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2009;6;16.06.2009;16.06.2009;17.06.2009;14.00 - 15.00;weather station reports;89;2.156893;9.9;245.2;808.7;939.400024;2999.7;SW-NE;27283;64;22;15;-9999; ;http://www.gtrk-vyatka.ru/vesti/7374-posledstvija-ijunskogo-uragana.html
369;361;275;tornado;High;GFC;HRI;2009;6;16.06.2009;16.06.2009;25.06.2009;14.00 - 15.00;weather station reports;40;0.868338;12.1;107.5;365.4;138.899994;393.5;SW-NE;27373;41;17;15;-9999; ; 
370;362;275;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2009;6;16.06.2009;16.06.2009;25.06.2009;14.00 - 15.00;weather station reports;163;2.100187;11.2;244.9;943;1389.300049;4999;SSW-NNE;27281;47;30;14;-9999; ; 
368;381;276;tornado;High;GFC;HRI;2009;6;Unknown;30.05.2009;26.06.2009; ; ;15;0.842471;4;251.9;559.5;267.899994;643.4;W-E;27277;38;-9999;-9999;-9999; ; 
371;332;277;tornado;High;GFC;HRI and newspaper reports;2009;6;03.06.2009;27.05.2009;12.06.2009;18.30 - 20.30;https://eswd.eu;65;3.654989;26.7;196.8;699.6;232.899994;766;SW-NE;27425;14;-9999;-9999;-9999; ;http://www.gtk.tv/news/10989.ns
372;331;278;tornado;High;Delineated manually from HRI;HRI and newspaper reports;2009;6;03.06.2009;01.06.2009;18.06.2009;17.2;http://www.vsluh.ru/news/world/172538;2;0.293774;2.5;129.5;196.6;129.5;196.6;SW-NE;27509;12;18;18;-9999; ;http://www.vsluh.ru/news/world/172538
374;353;279;squall;High;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;06.06.2009;14.06.2009;13.00 - 14.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;3352;62.537766;75.1;888.1;2965.5;9411;19896.7;S-N;23812;31;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
375;354;279;tornado;Medium;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;06.06.2009;14.06.2009;13.00 - 14.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;6;0.782077;5.7;152.5;334;161.800003;295.5;S-N;23812;43;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
376;355;279;tornado;Medium;GFC (with Landsat-based clarification);HRI;2009;6;07.06.2009;06.06.2009;14.06.2009;13.00 - 14.00;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes;70;4.592215;20.6;254.9;1084.6;388.899994;1625.5;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/1271-20090607-tornadoes
388;378;280;tornado;High;GFC;HRI;2009;6;Unknown;01.06.2009;18.06.2009; ; ;6;0.199264;3.4;96;187.8;97.099998;173.1;WSW-ENE;26894;29;-9999;-9999;-9999; ; 
389;356;281;squall;High;GFC;HRI;2009;6;11.06.2009;26.05.2009;18.06.2009; ; ;96;2.059589;13.5;213.4;824.8;449.799988;1935.8;W-E;27227;7;-9999;-9999;-9999; ; 
390;388;282;tornado;High;GFC;HRI;2009;6;Unknown;18.05.2009;27.06.2009; ; ;11;0.212484;5.9;96.1;183;99.5;451.4;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
391;387;282;tornado;High;GFC;HRI;2009;6;Unknown;18.05.2009;27.06.2009; ; ;13;0.287529;7.1;105.8;221.3;113;274.6;W-E;-9999;-9999;-9999;-9999;-9999; ; 
392;390;283;tornado;High;Delineated manually from HRI;HRI;2009;6;Unknown;11.06.2009;27.06.2009; ; ;35;1.605226;35.8;115.2;489.5;146.100006;582.6;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
393;389;283;tornado;High;Delineated manually from HRI;HRI;2009;6;Unknown;11.06.2009;27.06.2009; ; ;33;1.576229;26.4;129.2;493.5;138.800003;493.5;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
394;392;283;tornado;High;Delineated manually from HRI;HRI;2009;6;Unknown;11.06.2009;27.06.2009; ; ;49;1.822848;22.2;135.4;438.5;189;1200.8;SSW-NNE;23711;48;-9999;-9999;-9999; ; 
395;393;283;tornado;High;Delineated manually from HRI;HRI;2009;6;Unknown;11.06.2009;27.06.2009; ; ;16;0.46336;6;107.9;305.6;124.5;305.6;S-N;-9999;-9999;-9999;-9999;-9999; ; 
396;391;283;tornado;High;Delineated manually from HRI;HRI;2009;6;Unknown;11.06.2009;27.06.2009; ; ;19;0.440254;5.4;97.1;442.1;124.900002;484.6;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
397;374;284;squall;High;GFC;HRI;2009;7;14.07.2009;08.07.2009;16.07.2009; ; ;25;0.80801;5.1;311.9;897.6;543.799988;1285.8;W-E;27164;18;-9999;-9999;-9999; ; 
398;400;285;tornado;High;GFC;HRI;2009;8;Unknown;06.08.2009;23.08.2009; ; ;11;0.100075;4.6;59.2;132.2;64.5;96.3;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
399;399;285;tornado;High;GFC;HRI;2009;8;Unknown;06.08.2009;23.08.2009; ; ;7;0.457247;3;175;303.4;187.199997;303.4;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
341;380;286;tornado;High;GFC;HRI;2009;6;Unknown;11.06.2009;26.06.2009; ; ;6;0.053903;1.8;37.7;112;42.099998;112;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
400;447;287;squall;High;GFC;HRI;2010;-9999;Unknown;12.05.2010;08.07.2010; ; ;40;0.727727;11.8;114.7;467.8;189.899994;767.4;SW-NE;23803;25;-9999;-9999;-9999; ; 
401;449;288;tornado;High;GFC;HRI;2010;-9999;Unknown;30.05.2010;18.07.2010; ; ;7;0.10339;4.4;57.5;109.1;58.700001;91.3;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
402;457;289;squall;High;GFC;HRI;2010;-9999;Unknown;10.08.2010;02.06.2011; ; ;46;0.320195;15.6;84;256.9;208.800003;2169.7;W-E;22583;27;-9999;-9999;-9999; ; 
435;429;290;squall;High;GFC;HRI;2010;7;23.07.2010;16.07.2010;08.08.2010; ; ;26;0.275487;3.9;102.8;252.4;223.5;1121.9;W-E;22559;61;17;15;-9999; ; 
403;450;291;squall;High;GFC;HRI;2010;-9999;Unknown;10.06.2010;19.07.2010; ; ;35;0.33483;21.1;91.1;348.1;151;490.4;W-E;-9999;-9999;-9999;-9999;-9999; ; 
404;406;292;tornado;Medium;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;14.00 - 15.00;http://meteoweb.ru/2012/phen080.php;4;0.121185;2;106.9;282.3;115;282.3;WNW-ESE;27259;19;-9999;-9999;-9999; ;http://meteoweb.ru/2012/phen080.php
416;407;292;tornado;Medium;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;14.00 - 15.00;http://meteoweb.ru/2012/phen080.php;33;0.74863;9.6;111.8;498.6;133.600006;445.7;WNW-ESE;27259;44;-9999;-9999;-9999; ;http://meteoweb.ru/2012/phen080.php
418;409;292;tornado;Medium;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;14.00 - 15.00;http://meteoweb.ru/2012/phen080.php;53;0.973972;24.6;113.8;391.9;143.5;428.4;WNW-ESE;27369;37;-9999;-9999;-9999; ;http://meteoweb.ru/2012/phen080.php
405;454;293;squall;High;GFC;HRI;2010;-9999;Unknown;16.08.2010;10.09.2010; ; ;124;3.300173;9.7;347.9;858.1;1473.599976;4541.4;W-E;27425;24;-9999;-9999;-9999; ; 
406;444;294;squall;High;GFC;HRI;2010;6;Unknown;12.05.2010;22.06.2010; ; ;18;0.445071;13;113.6;378.4;124.5;378.4;SW-NE;23803;32;-9999;-9999;-9999; ; 
408;445;294;tornado;High;GFC;HRI;2010;6;Unknown;30.05.2010;23.06.2010; ; ;12;0.359827;7;94.4;230.9;97.800003;227;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
407;448;295;tornado;High;GFC;HRI;2010;6;Unknown;12.05.2010;15.07.2010; ; ;16;0.165252;3.6;66.4;182.4;81.300003;172.5;SW-NE;23803;50;-9999;-9999;-9999; ; 
409;426;296;squall;High;GFC;Landsat images and weather station report;2010;6;27.06.2010;23.06.2010;09.07.2010;12.00 - 15.00;weather station report;370;2.407559;43.5;108.7;694.4;1131.800049;8698.7;SW-NE;22573;15;20;15;-9999; ;https://vk.com/album80838341_120522687
410;426;297;squall;High;GFC;HRI;2010;6;27.06.2010;01.06.2010;02.07.2010;15.00 - 16.00;weather station report;133;1.200622;23.2;101.4;382.3;321.899994;2407.8;SW-NE;22974;48;32;15;-9999; ; 
412;424;297;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;6;27.06.2010;22.06.2010;30.06.2010;12.00 - 15.00;weather station reports;14671;232.722588;283.6;860.6;4975.6;31468.59961;69642.1;SW-NE;22974;2;32;15;-9999; ;https://www.vologda.kp.ru/online/news/700751/
